=== Distributed Test ===
Using 3 servers: node1:50052, node2:50052, node3:50052
Searching 10000 queries with k=10, nprobe=13...
!START search 1746417775.514464
!START thread pool create 1746417775.5144866
!END thread pool create 1746417775.5145555
!START submitting job # 0 1746417775.514663
!START start job # 0 1746417775.5146904
took to start 0 0.00034236907958984375
!END submitting job # 0 1746417775.5151062
!END start job # 0 1746417775.5151556
!START submitting job # 1 1746417775.5152395
!START run job # 0 1746417775.5152884
!START start job # 1 1746417775.5153275
ts 1746417775.515401
!START command request node1:50052 search 1746417775.5156116
took to start 1 0.00025916099548339844
!END start job # 1 1746417775.5301027
!START run job # 1 1746417775.5312247
ts 1746417775.531255
!END submitting job # 1 1746417775.524561
!START command request node2:50052 search 1746417775.5312681
!START submitting job # 2 1746417775.531373
!START start job # 2 1746417775.5467496
took to start 2 0.00036644935607910156
!END submitting job # 2 1746417775.548351
!END start job # 2 1746417775.5483909
!START run job # 2 1746417775.5484765
ts 1746417775.5485067
!START command request node3:50052 search 1746417775.5485263
latency 0.0032105445861816406
!END command response node3:50052 search 1746417778.1248188
!END run job # 2 1746417778.1250308
ts 1746417778.1250706
!START command request node3:50052 __getattribute__ ('ids',) {} 1746417778.1251292
latency 0.0026578903198242188
!END command response node3:50052 __getattribute__ ('ids',) {} 1746417778.1302533
latency 0.0009148120880126953
!END command response node1:50052 search 1746417778.1481812
!END run job # 0 1746417778.1483507
ts 1746417778.1483932
!START command request node1:50052 __getattribute__ ('ids',) {} 1746417778.148443
latency 0.0020198822021484375
!END command response node1:50052 __getattribute__ ('ids',) {} 1746417778.1520555
latency 0.002925395965576172
!END command response node2:50052 search 1746417778.1916873
!END run job # 1 1746417778.1918588
ts 1746417778.1919053
!START command request node2:50052 __getattribute__ ('ids',) {} 1746417778.1919534
latency 0.0027713775634765625
!END command response node2:50052 __getattribute__ ('ids',) {} 1746417778.197066
!START collecting ids 1746417778.1987379
!END collecting ids 1746417778.1987872
!START processing results 1746417778.1988075
!END processing results 1746417778.1995986
!END search 1746417778.1996338

quake2-1  | [PartitionManager] init_partitions: Created 1 partitions.
quake2-1  | !START command node3:50052 __setattr__ ('metric', 'l2') {} 1746417762.8254027
quake2-1  | !END command node3:50052 __setattr__ ('metric', 'l2') {} 1746417762.8254507
quake2-1  | !START command response node3:50052 __setattr__ ('metric', 'l2') {} 1746417762.8254576
quake2-1  | latency 0.0006170272827148438
quake2-1  | !END instance request node3:50052 QuakeIndex 1746417762.8335347
quake2-1  | !START instance response node3:50052 QuakeIndex 1746417762.83357
quake2-1  | latency 0.0007357597351074219
quake2-1  | !END instance request node3:50052 SearchParams 1746417762.8470445
quake2-1  | !START instance response node3:50052 SearchParams 1746417762.8470793
quake2-1  | latency 0.0006968975067138672 1746417762.8475847 1746417762.8482854
quake2-1  | !END command request node3:50052 __setattr__ ('k', 10) {} 1746417762.8483067
quake2-1  | !START command node3:50052 __setattr__ ('k', 10) {} 1746417762.848313
quake2-1  | !END command node3:50052 __setattr__ ('k', 10) {} 1746417762.8483577
quake2-1  | !START command response node3:50052 __setattr__ ('k', 10) {} 1746417762.848364
quake2-1  | latency 0.0007791519165039062 1746417762.8489285 1746417762.8497114
quake2-1  | !END command request node3:50052 __setattr__ ('nprobe', 13) {} 1746417762.8497353
quake2-1  | !START command node3:50052 __setattr__ ('nprobe', 13) {} 1746417762.849741
quake2-1  | !END command node3:50052 __setattr__ ('nprobe', 13) {} 1746417762.8497806
quake2-1  | !START command response node3:50052 __setattr__ ('nprobe', 13) {} 1746417762.849787
quake2-1  | latency 6.3310627937316895 1746417765.1597419 1746417771.490811
quake2-1  | !END command request node3:50052 build 1746417771.490842
quake2-1  | !START command node3:50052 build 1746417771.4908476
quake2-1  | !END command node3:50052 build 1746417775.3904295
quake2-1  | !START command response node3:50052 build 1746417775.3904524
quake2-1  | latency 0.03815507888793945 1746417775.5485067 1746417775.5866659
quake2-1  | !END command request node3:50052 search 1746417775.5866861
quake2-1  | !START command node3:50052 search 1746417775.5866888
quake2-1  | !END command node3:50052 search 1746417778.121507
quake2-1  | !START command response node3:50052 search 1746417778.1215372
quake2-1  | latency 0.0012383460998535156 1746417778.1250706 1746417778.1263123
quake2-1  | !END command request node3:50052 __getattribute__ ('ids',) {} 1746417778.126334
quake2-1  | !START command node3:50052 __getattribute__ ('ids',) {} 1746417778.1263397
quake2-1  | !END command node3:50052 __getattribute__ ('ids',) {} 1746417778.1275039
quake2-1  | !START command response node3:50052 __getattribute__ ('ids',) {} 1746417778.1275144
